transaction_id,card_id,amount,transaction_type,merchant,country,timestamp,is_fraud,detection_time_min
T100943,CARD-4507,3209.28,POS,Local Store,India,2024-03-22 08:54:00,0,0
T100944,CARD-7456,2773.13,POS,Myntra,India,2024-04-11 16:29:00,1,103
T100945,CARD-5212,1471.15,POS,Zomato,India,2024-06-08 16:17:00,0,0
T100946,CARD-8970,477.72,Online,Petrol Pump,UAE,2024-01-15 03:25:00,0,0
T100947,CARD-9766,1463.26,Online,Zomato,India,2024-01-28 02:29:00,0,0
T100948,CARD-1536,3122.51,POS,Swiggy,India,2024-01-02 04:57:00,0,0
T100949,CARD-2625,816.55,Online,Petrol Pump,UAE,2024-04-01 00:02:00,0,0
T100950,CARD-8973,3897.65,UPI,Petrol Pump,UK,2024-05-22 20:24:00,0,0
T100951,CARD-9577,3515.6,Online,Myntra,India,2024-02-29 08:34:00,0,0
T100952,CARD-9070,2111.68,Online,Zomato,India,2024-02-24 07:38:00,0,0
T100953,CARD-9666,2679.97,POS,Local Store,India,2024-06-26 13:18:00,0,0
T100954,CARD-9609,977.83,Online,Amazon,India,2024-04-20 02:51:00,0,0
T100955,CARD-7490,5967.44,POS,BigBasket,UK,2024-06-16 10:19:00,0,0
T100956,CARD-4600,5897.91,POS,Amazon,UAE,2024-06-16 16:34:00,0,0
T100957,CARD-7783,1160.67,UPI,BigBasket,USA,2024-03-30 08:52:00,0,0
T100958,CARD-5971,1193.84,POS,Local Store,India,2024-06-14 15:02:00,0,0
T100959,CARD-2205,1481.24,POS,Petrol Pump,UAE,2024-05-03 01:49:00,0,0
T100960,CARD-2990,4969.61,POS,Petrol Pump,India,2024-05-10 01:59:00,0,0
T100961,CARD-6299,4292.33,UPI,Myntra,India,2024-03-30 04:11:00,1,31
T100962,CARD-4572,6834.66,Online,Swiggy,India,2024-04-29 12:26:00,0,0
T100963,CARD-6975,7356.96,Online,Zomato,India,2024-01-01 04:54:00,0,0
T100964,CARD-7320,736.94,Online,Zomato,USA,2024-06-08 03:04:00,0,0
T100965,CARD-5380,4845.24,Online,Zomato,India,2024-01-18 01:56:00,0,0
T100966,CARD-5757,7160.74,POS,Myntra,India,2024-03-09 04:25:00,0,0
T100967,CARD-3713,2543.02,POS,BigBasket,India,2024-01-08 22:34:00,0,0
T100968,CARD-6588,3272.89,POS,Petrol Pump,India,2024-02-10 13:02:00,0,0
T100969,CARD-1966,2903.11,Online,Local Store,India,2024-01-27 10:58:00,0,0
T100970,CARD-5944,3005.27,POS,Zomato,India,2024-01-04 05:35:00,0,0
T100971,CARD-4432,5953.42,Online,Amazon,UAE,2024-02-27 15:49:00,0,0
T100972,CARD-1688,10198.72,POS,Zomato,India,2024-02-02 02:28:00,0,0
T100973,CARD-5243,8323.78,POS,Petrol Pump,India,2024-01-03 14:51:00,0,0
T100974,CARD-4701,2196.01,Online,Myntra,India,2024-02-21 10:59:00,0,0
T100975,CARD-9533,4060.99,Online,Local Store,UAE,2024-03-24 21:31:00,0,0
T100976,CARD-6182,1691.56,Online,Swiggy,India,2024-05-10 11:11:00,0,0
T100977,CARD-7704,1849.37,ATM,Local Store,India,2024-02-13 05:37:00,0,0
T100978,CARD-5422,3162.87,UPI,Amazon,India,2024-01-13 04:38:00,0,0
T100979,CARD-2759,1805.75,POS,Zomato,India,2024-06-09 02:20:00,0,0
T100980,CARD-3482,2048.75,Online,Zomato,India,2024-02-10 13:56:00,0,0
T100981,CARD-9058,3990.47,Online,Flipkart,USA,2024-03-15 20:19:00,0,0
T100982,CARD-1951,4797.13,POS,BigBasket,India,2024-03-27 17:31:00,0,0
T100983,CARD-9914,4706.6,POS,Amazon,India,2024-06-25 22:37:00,0,0
T100984,CARD-3079,4739.97,Online,Flipkart,USA,2024-06-03 23:35:00,0,0
T100985,CARD-3717,1050.13,Online,Local Store,India,2024-06-25 17:12:00,0,0
T100986,CARD-5524,1725.43,POS,Swiggy,India,2024-01-23 11:36:00,0,0
T100987,CARD-9477,3432.25,Online,BigBasket,India,2024-06-22 18:26:00,0,0
T100988,CARD-8311,6942.15,Online,Amazon,India,2024-05-31 18:10:00,0,0
T100989,CARD-8186,13919.99,Online,Zomato,India,2024-02-24 02:44:00,0,0
T100990,CARD-3065,4180.94,POS,Local Store,India,2024-01-21 08:52:00,0,0
T100991,CARD-1768,5565.06,ATM,Amazon,UAE,2024-03-31 23:21:00,0,0
T100992,CARD-6490,934.02,UPI,Zomato,Singapore,2024-02-02 10:57:00,0,0
T100993,CARD-7645,5461.62,POS,Petrol Pump,India,2024-03-31 21:52:00,0,0
T100994,CARD-6083,11578.62,POS,BigBasket,India,2024-03-02 19:51:00,0,0
T100995,CARD-6232,1719.82,Online,Petrol Pump,India,2024-05-22 09:22:00,0,0
T100996,CARD-6797,2106.2,POS,Petrol Pump,UAE,2024-05-07 02:24:00,0,0
T100997,CARD-5926,6081.82,Online,Zomato,India,2024-01-15 13:51:00,0,0
T100998,CARD-7016,3399.32,POS,Swiggy,India,2024-01-20 01:52:00,0,0
T100999,CARD-4335,427.62,Online,Local Store,USA,2024-02-11 15:06:00,0,0
